;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x169A	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x169C	0xF005EC18  	CALL        _lcd_Command, 0
;TestProject.c,726 :: 		clear_all();
0x16A0	0xF003EC1F  	CALL        _clear_all, 0
;TestProject.c,727 :: 		}
L_main181:
;TestProject.c,728 :: 		if (state == DO_OPERATION) {
0x16A4	0x5053      	MOVF        _state, 0 
0x16A6	0x0A03      	XORLW       3
0x16A8	0xE123      	BNZ         L_main182
;TestProject.c,729 :: 		executeOperation(number1,number2,operation);
0x16AA	0x0E10      	MOVLW       16
0x16AC	0x6E00      	MOVWF       R0 
0x16AE	0x0E81      	MOVLW       FARG_executeOperation_key1
0x16B0	0x6EE1      	MOVWF       FSR1L 
0x16B2	0x0E00      	MOVLW       hi_addr(FARG_executeOperation_key1)
0x16B4	0x6EE2      	MOVWF       FSR1L+1 
0x16B6	0x0E43      	MOVLW       _number1
0x16B8	0x6EE9      	MOVWF       FSR0L 
0x16BA	0x0E00      	MOVLW       hi_addr(_number1)
0x16BC	0x6EEA      	MOVWF       FSR0L+1 
L_main183:
0x16BE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x16C2	0x0600      	DECF        R0, 1 
0x16C4	0xE1FC      	BNZ         L_main183
0x16C6	0x0E10      	MOVLW       16
0x16C8	0x6E00      	MOVWF       R0 
0x16CA	0x0E91      	MOVLW       FARG_executeOperation_key2
0x16CC	0x6EE1      	MOVWF       FSR1L 
0x16CE	0x0E00      	MOVLW       hi_addr(FARG_executeOperation_key2)
0x16D0	0x6EE2      	MOVWF       FSR1L+1 
0x16D2	0x0E64      	MOVLW       _number2
0x16D4	0x6EE9      	MOVWF       FSR0L 
0x16D6	0x0E00      	MOVLW       hi_addr(_number2)
0x16D8	0x6EEA      	MOVWF       FSR0L+1 
L_main184:
0x16DA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x16DE	0x0600      	DECF        R0, 1 
0x16E0	0xE1FC      	BNZ         L_main184
0x16E2	0xF0A1C042  	MOVFF       _operation, FARG_executeOperation_op
0x16E6	0xF005ECB4  	CALL        _executeOperation, 0
;TestProject.c,730 :: 		clear_all();
0x16EA	0xF003EC1F  	CALL        _clear_all, 0
;TestProject.c,731 :: 		state = WAIT_FIRST_DIGIT;
0x16EE	0x6A53      	CLRF        _state 
;TestProject.c,732 :: 		}
L_main182:
;TestProject.c,733 :: 		}
0x16F0	0xD72F      	BRA         L_main170
;TestProject.c,735 :: 		}
L_end_main:
0x16F2	0xD7FF      	BRA         $+0
; end of _main
0x1732	0xF015EE10  	LFSR        1, 21
0x1736	0x0E2D      	MOVLW       45
0x1738	0x6E00      	MOVWF       R0 
0x173A	0x0E01      	MOVLW       1
0x173C	0x6E01      	MOVWF       R1 
0x173E	0x0EF4      	MOVLW       244
0x1740	0x6EF6      	MOVWF       4086 
0x1742	0x0E16      	MOVLW       22
0x1744	0x6EF7      	MOVWF       TBLPTRH 
0x1746	0x0E00      	MOVLW       0
0x1748	0x6EF8      	MOVWF       TBLPTRU 
0x174A	0xF005ECAC  	CALL        2904, 0
0x174E	0x0012      	RETURN      0
;TestProject.c,0 :: ?ICS_buf
0x16F4	0x4E ;?ICS_buf+0
; end of ?ICS_buf
;TestProject.c,0 :: ?ICS?lstr3_TestProject
0x16F5	0x7257 ;?ICS?lstr3_TestProject+0
0x16F7	0x6E6F ;?ICS?lstr3_TestProject+2
0x16F9	0x2067 ;?ICS?lstr3_TestProject+4
0x16FB	0x6E49 ;?ICS?lstr3_TestProject+6
0x16FD	0x7570 ;?ICS?lstr3_TestProject+8
0x16FF	0x0074 ;?ICS?lstr3_TestProject+10
; end of ?ICS?lstr3_TestProject
;TestProject.c,0 :: ?ICS?lstr2_TestProject
0x1701	0x7257 ;?ICS?lstr2_TestProject+0
0x1703	0x6E6F ;?ICS?lstr2_TestProject+2
0x1705	0x2067 ;?ICS?lstr2_TestProject+4
0x1707	0x6E49 ;?ICS?lstr2_TestProject+6
0x1709	0x7570 ;?ICS?lstr2_TestProject+8
0x170B	0x0074 ;?ICS?lstr2_TestProject+10
; end of ?ICS?lstr2_TestProject
;TestProject.c,0 :: ?ICS?lstr1_TestProject
0x170D	0x7257 ;?ICS?lstr1_TestProject+0
0x170F	0x6E6F ;?ICS?lstr1_TestProject+2
0x1711	0x2067 ;?ICS?lstr1_TestProject+4
0x1713	0x6E49 ;?ICS?lstr1_TestProject+6
0x1715	0x7570 ;?ICS?lstr1_TestProject+8
0x1717	0x0074 ;?ICS?lstr1_TestProject+10
; end of ?ICS?lstr1_TestProject
;TestProject.c,0 :: ?ICS_counter_
0x1719	0x0000 ;?ICS_counter_+0
; end of ?ICS_counter_
;TestProject.c,0 :: ?ICS?lstr4_TestProject
0x171B	0x7245 ;?ICS?lstr4_TestProject+0
0x171D	0x6F72 ;?ICS?lstr4_TestProject+2
0x171F	0x0072 ;?ICS?lstr4_TestProject+4
; end of ?ICS?lstr4_TestProject
;TestProject.c,0 :: ?ICSdec_to_oct_num_new_L0
0x1721	0x0000 ;?ICSdec_to_oct_num_new_L0+0
0x1723	0x0000 ;?ICSdec_to_oct_num_new_L0+2
; end of ?ICSdec_to_oct_num_new_L0
;TestProject.c,0 :: ?ICSdec_to_oct_res_L0
0x1725	0x4E4E ;?ICSdec_to_oct_res_L0+0
0x1727	0x4E4E ;?ICSdec_to_oct_res_L0+2
0x1729	0x4E4E ;?ICSdec_to_oct_res_L0+4
; end of ?ICSdec_to_oct_res_L0
;TestProject.c,0 :: ?ICSdec_to_oct_stepen_L0
0x172B	0x0001 ;?ICSdec_to_oct_stepen_L0+0
; end of ?ICSdec_to_oct_stepen_L0
;TestProject.c,0 :: ?ICSdec_to_oct_i_L0
0x172D	0x0000 ;?ICSdec_to_oct_i_L0+0
; end of ?ICSdec_to_oct_i_L0
;TestProject.c,0 :: ?ICSdec_to_oct_n_L0
0x172F	0x0000 ;?ICSdec_to_oct_n_L0+0
; end of ?ICSdec_to_oct_n_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [600]    _SDIV3232L
0x0274     [106]    _lcd_print
0x02DE      [24]    _COMFREM
0x02F6      [30]    _lcd_char
0x0314     [346]    _Div_32x32_S
0x046E     [302]    _get_char
0x059C      [80]    _Mul_16X16_U
0x05EC      [82]    _Mul_32x32_U
0x063E      [66]    _clear_all
0x0680     [270]    _get_num
0x078E     [462]    _dec_to_oct
0x095C     [212]    _oct_to_dec
0x0A30      [30]    _lcd_Command
0x0A4E      [56]    _LCD_Command_first
0x0A86      [48]    _lcd_string
0x0AB6      [18]    _USART_Init
0x0AC8     [144]    _lcd_Init
0x0B58      [16]    ___CC2DW
0x0B68     [926]    _executeOperation
0x0F06      [16]    _USART_RxChar
0x0F16     [980]    _decodPressedKey
0x12EA     [236]    _answer_key_state
0x13D6     [284]    _read_key_state
0x14F2     [514]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    lcd_print_a_L0
0x0001       [1]    R1
0x0002       [2]    _answer_key_state_su_addr
0x0002       [1]    R2
0x0002       [1]    read_key_state_num_L0
0x0003       [1]    R3
0x0004       [8]    answer_key_state_cur_state_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _buf
0x0016      [12]    ?lstr3_TestProject
0x0022      [12]    ?lstr2_TestProject
0x002E      [12]    ?lstr1_TestProject
0x003A       [2]    _counter_
0x003C       [6]    ?lstr4_TestProject
0x0042       [1]    _operation
0x0043      [16]    _number1
0x0053       [1]    _state
0x0054       [8]    _backKeyState
0x005C       [8]    _currentKeyState
0x0064      [16]    _number2
0x0074       [8]    FLOC__main
0x007C       [8]    FARG_read_key_state_cur_state
0x007C       [1]    FARG_decodPressedKey_key
0x007C       [4]    executeOperation_num1_oct_L0
0x007D       [1]    decodPressedKey_data_in_L0
0x0081      [16]    FARG_executeOperation_key1
0x0084       [1]    read_key_state_def_L0
0x0091      [16]    FARG_executeOperation_key2
0x00A1       [1]    FARG_executeOperation_op
0x00A2       [4]    executeOperation_num2_oct_L0
0x00A6       [4]    executeOperation_num1_dec_L0
0x00AA       [4]    executeOperation_num2_dec_L0
0x00AE       [4]    executeOperation_res_dec_L0
0x00B2       [4]    FLOC__executeOperation
0x00B6       [1]    FARG_get_num_ch
0x00B6       [2]    FARG_lcd_string_str
0x00B6       [1]    FARG_lcd_Command_cmd
0x00B6       [4]    FARG_oct_to_dec_number
0x00B6       [4]    FARG_dec_to_oct_number
0x00B7       [2]    get_num_num_L0
0x00B8       [1]    lcd_string_i_L0
0x00BA       [4]    oct_to_dec_num_new_L0
0x00BA       [4]    dec_to_oct_num_new_L0
0x00BE       [2]    oct_to_dec_stepen_L0
0x00BE       [6]    dec_to_oct_res_L0
0x00C4       [2]    dec_to_oct_stepen_L0
0x00C6       [2]    dec_to_oct_i_L0
0x00C8       [2]    dec_to_oct_n_L0
0x00CA       [6]    FLOC__dec_to_oct
0x00D0       [1]    FARG_lcd_char_dat
0x00D0       [2]    FARG_get_char_ch
0x00D2       [1]    get_char_num_L0
0x00D3       [1]    FARG_lcd_print_dat
0x0F81       [1]    PORTB
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FC1       [1]    ADCON1
0x0FC6       [1]    SSPCON1
0x0FD3       [0]    IRCF2_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [0]    IRCF0_bit
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x16F4       [1]    ?ICS_buf
0x16F5      [12]    ?ICS?lstr3_TestProject
0x1701      [12]    ?ICS?lstr2_TestProject
0x170D      [12]    ?ICS?lstr1_TestProject
0x1719       [2]    ?ICS_counter_
0x171B       [6]    ?ICS?lstr4_TestProject
0x1721       [4]    ?ICSdec_to_oct_num_new_L0
0x1725       [6]    ?ICSdec_to_oct_res_L0
0x172B       [2]    ?ICSdec_to_oct_stepen_L0
0x172D       [2]    ?ICSdec_to_oct_i_L0
0x172F       [2]    ?ICSdec_to_oct_n_L0
